V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	Q1	Q2	Q3	Q4	Q5	Q6	Q7_5	Q7_6	Q7_7	Q7_8	Q7_9	Q7_10	Q7_11	Q7_12	Q7_13	Q7_14	Q7_16	Q7_17	Q7_18	Q7_20	Q7_21	Q7_22	Q7_23	Q7_24	Q7_25	Q7_26	Q7_27	Q8	Q9	Q10	Q11	Q12_1	Q12_2	Q12_3	Q12_5	Q12_6	Q13_1	Q13_2	Q13_3	Q13_4	Q13_5	Q17_1	Q17_2	Q17_3	Q17_4	Q17_5	Q14	Q15	LocationLatitude	LocationLongitude	LocationAccuracy
ResponseID	ResponseSet	Name	ExternalDataReference	EmailAddress	IPAddress	Status	StartDate	EndDate	Finished	What is your Gender?	What is your age?	"How often do you use Social networking sites (Ex. Facebook, WhatsApp, twitter, Instagram, LinkedIn)?"	 What is your education level?	 How helpful do you think social media can keep you connected with people?	How helpful do you think social media can reduce the communication barriers between the people?	-1	-2	-3	-4	-5	-6	-7	-8	-9	-10	-11	-12	-13	-14	-15	-16	-17	-18	-19	-20	-21	How often do you use emoticons?	Describe one of your happiest/fun moment with the use of social network or the Internet for brows...	 Have you ever felt depressed by the content while browsing the Internet?	How often do you feel depressed?	How do you usually feel when you don’t get reply from your good friend? -Happy	How do you usually feel when you don’t get reply from your good friend? -sad	How do you usually feel when you don’t get reply from your good friend? -Disappointed	How do you usually feel when you don’t get reply from your good friend? -Worried	How do you usually feel when you don’t get reply from your good friend? -Can't Define	How do you usually feel when you don’t get reply to your emails or job application [Ex. Waiting f...-Happy	How do you usually feel when you don’t get reply to your emails or job application [Ex. Waiting f...-Sad	How do you usually feel when you don’t get reply to your emails or job application [Ex. Waiting f...-Disappointed	How do you usually feel when you don’t get reply to your emails or job application [Ex. Waiting f...-Worried	How do you usually feel when you don’t get reply to your emails or job application [Ex. Waiting f...-Can't define	How would you feel when group of people trying to bully you in group chat or in public places? -Disappointed	How would you feel when group of people trying to bully you in group chat or in public places? -Bully back	How would you feel when group of people trying to bully you in group chat or in public places? -Worried	How would you feel when group of people trying to bully you in group chat or in public places? -Depressed	How would you feel when group of people trying to bully you in group chat or in public places? -None	What impact do any of the social networking sites or Internet browsing have on your education? [P...	What impact do any of the social networking sites or Internet browsing have on your life? [Please...	LocationLatitude	LocationLongitude	LocationAccuracy
R_d6eOBtmvvElIWu9	Default Response Set	Anonymous			68.48.88.196	0	3/4/2016 0:35	3/4/2016 0:44	1	2	2	2	5	1	1																						2	I have watched my best friend's wedding live in online when I was not able to attend it.	1	4																		42.91960144	-83.64959717	-1
R_cYXlVd8cq74bBKB	Default Response Set	Anonymous			68.48.88.196	0	3/4/2016 0:35	3/4/2016 0:49	1	1	2	3	3	1	2																						3	My friends surprised me with the on my 22nd birthday	1	2																		42.91960144	-83.64959717	-1
R_cSUzBK12ToUJvxj	Default Response Set	Anonymous			175.101.88.202	0	3/4/2016 0:37	3/4/2016 0:50	1	1	2	3	4	1	2																						2	When I upload pics comments of my friends make me happy 	2	4																Internet is helpful in my education  / 	I enjoy by browsing	16.51669312	80.61669922	-1
R_eJpCRdro4ERCWm9	Default Response Set	Anonymous			175.101.88.202	0	3/4/2016 1:19	3/4/2016 1:23	1	1	2	1	4	2	2																						2	enjow every moment	1	2																helpful	enjow with net	16.51669312	80.61669922	-1
R_0uLeWhdF0vxE9Zb	Default Response Set	Anonymous			175.101.67.23	0	3/4/2016 1:27	3/4/2016 1:32	1	2	2	2	4	1	2																						4	Remembering my clg memories	4	2																To learn more new things and techniques 	To know more things in the world what's gng on	16.51669312	80.61669922	-1
R_4PyvxDPvIj2UDu5	Default Response Set	Anonymous			106.208.109.146	0	3/4/2016 2:02	3/4/2016 2:05	1	1	2	3	4	2	2																						3		4	5																		13.08329773	80.28329468	-1
R_5umD3Q19XMoMML3	Default Response Set	Anonymous			106.76.196.115	0	3/4/2016 1:57	3/4/2016 2:07	1	1	2	3	4	1	2																						3	We can connect with all of the friends at a time and we can find the new friends 	2	4																Internet helps me to find every thing so it is useful	By using this I was connected to all of my friends and so many 	11.25	75.76669312	-1
R_bCLQi989l9XxFqJ	Default Response Set	Anonymous			117.231.45.223	0	3/4/2016 2:10	3/4/2016 2:15	1	1	2	4	4	2	1																						2	Nothing	2	4																No impact	No impact at all	13.08329773	80.28329468	-1
R_2ohXexTrP8PAd3D	Default Response Set	Anonymous			183.82.217.212	0	3/4/2016 2:22	3/4/2016 2:25	1	1	2	4	4	3	4																						2		1	3																		17.37530518	78.47439575	-1
R_bvZZ0Zm4v4eFyJv	Default Response Set	Anonymous			183.83.179.13	0	3/4/2016 2:48	3/4/2016 2:53	1	1	2	4	4	3	2																						1	Meet old friends	2	2																Nothing	Nothing	17.37530518	78.47439575	-1
R_2hnbuS67OxjnKGF	Default Response Set	Anonymous			175.101.67.243	0	3/4/2016 2:52	3/4/2016 2:54	1	1	2	2	4	2	1																						2		2	5																		16.51669312	80.61669922	-1
R_3giGVwY8uwqIaep	Default Response Set	Anonymous			125.16.148.202	0	3/4/2016 4:10	3/4/2016 4:17	1	1	2	2	5	1	2																						1		2	4																		14.51669312	75.80000305	-1
R_71E9G5nsW3itUhf	Default Response Set	Anonymous			107.167.105.1	0	3/4/2016 4:40	3/4/2016 4:40	1	1	2	4	4	2	2																						4		2	4																		37.52600098	-122.3558044	-1
R_77oxUnSbfSdT5rL	Default Response Set	Anonymous			49.207.239.13	0	3/4/2016 4:45	3/4/2016 4:47	1	1	3	4	5		2																						5	likes	2	4																yes	wasting time	16.51669312	80.61669922	-1
R_0IepK4Vk5bELLIp	Default Response Set	Anonymous			49.207.239.13	0	3/4/2016 4:47	3/4/2016 4:50	1	1	3	3	4	1	2																						4	Every moment	1	1																Very helpful 	Useful to know many things	16.51669312	80.61669922	-1
R_9QYAeZFiztNZc7X	Default Response Set	Anonymous			175.101.68.92	0	3/4/2016 5:43	3/4/2016 5:49	1	2	2	2	4	2	2																						4		4	4																It is helpful most of the times	I gain most of the knowledge because of  social media and I am updated because of social media	16.51669312	80.61669922	-1
R_6xJYwESeGADbZCB	Default Response Set	Anonymous			117.241.6.97	0	3/5/2016 8:55	3/5/2016 9:10	1	1	2	3		2	2	1	1	1	1	1	2	2	2	2	2	3	3	3	3	3	4	4	4	4	4	1	2	Brousing 	2	4					1					1								16.51669312	80.61669922	-1
R_00o9pBTtKwjfwln	Default Response Set	Anonymous			103.24.124.110	0	3/5/2016 9:11	3/5/2016 9:15	1	1	2	4	4	2	3	2	1	2	2	2	3	1	3	2	4	3	4	4	4	2	1	1	1	1			5		2	4					1			1			1							17.37530518	78.47439575	-1
R_6XnpnvACS7auinX	Default Response Set	Anonymous			125.99.251.4	0	3/5/2016 9:36	3/5/2016 9:44	1	1	2	2	3	1	1	1	1	1	1	3	3	4	1	1	2	2	2	1	1	1	1	3	3	4	4	4	4	While chatting with friends i comment my feelings by social media	4	4			1						1			1				Yaa / Mostly some classes I missed  from college are sent by social media by my friends	Ya  / I can be contact my relatives  dailyy	12.98330688	77.58331299	-1
R_82LeKFkBfgAPLA9	Default Response Set	Anonymous			183.83.235.34	0	3/5/2016 10:44	3/5/2016 10:45	1																																																	17.37530518	78.47439575	-1
R_5p9TB6tO1TncUW9	Default Response Set	Anonymous			113.193.146.29	0	3/5/2016 11:32	3/5/2016 11:37	1	1	2	2	4	2	2	1																					4		1	2		1						1							1	Sometimes it is bad. One should know how to use wisely and rarely	Ignoring relationships around us 	13.08329773	80.28329468	-1
R_3KJqfjJtAI9pTA9	Default Response Set	Anonymous			113.193.146.29	0	3/5/2016 11:50	3/5/2016 11:56	1	1	2	1	4	2	2			2				1		3				4									1		1	4					1				1					1		Hahaha spending less time with books getting sometimes F(fail)grade..	Knowing what happen all thing in the world	13.08329773	80.28329468	-1
R_cYZuStortPUo9pj	Default Response Set	Anonymous			141.216.171.44	0	3/5/2016 17:50	3/5/2016 17:53	1		3	3	6	2	1							1		2	2		2	3				1	1		1		2		2	3			1	1			1	1	1		1	1						43.01379395	-83.68830109	-1
R_3gBPwn9wNgi1hQN	Default Response Set	Anonymous			141.216.171.44	0	3/5/2016 19:37	3/5/2016 19:44	1	2	3	3	6	2	1							1		2	2		2	3				1	1		1		2		2	3			1	1			1	1	1		1	1						43.01379395	-83.68830109	-1
R_6Rwj19170twxObr	Default Response Set	Anonymous			93.35.50.140	0	3/5/2016 19:40	3/5/2016 19:46	1	1	2	4	5	2	2	2	1	1	3	3	3	1	2	2	2	2	2	1	4	4	3	1	1	1	1	1	2	I met my old friend	2	4		1								1		1				Helps in  gaining knowledge	Helps in knowing events and news around the world	45.46429443	9.189498901	-1
R_6yOVDfoBHuxi7Gt	Default Response Set	Anonymous			203.217.145.237	0	3/5/2016 23:13	3/5/2016 23:16	1																																																	17.37530518	78.47439575	-1
R_bOxVTaMsQtJUxTv	Default Response Set	Anonymous			125.99.251.4	0	3/5/2016 23:16	3/5/2016 23:20	1	1	2	2	3	1	2	1	2	3	3	2	1	1	2	1	3	4	4	3	2	1	1	2	2	2	2	2	2	Good	4	4			1						1					1		Good	Good	12.98330688	77.58331299	-1
R_0vwUCj3xWZfK9md	Default Response Set	Anonymous			59.99.198.38	0	3/5/2016 23:46	3/5/2016 23:52	1	1	2	2	3	1	2	2	1	1	2	2		1							4				1		1		2	Dat Girl... Never forgets to make me happy	1	4					1					1					1	"It helps during exams... Sharing the notes, questions and screenshots"	It helped me get better and better	12.86390686	74.83529663	-1
R_54lvBDNfPKRhAPP	Default Response Set	Anonymous			187.168.52.151	0	3/5/2016 23:50	3/5/2016 23:52	1	2	2	1	4	1	2	2	1	2	2	2	2	1	2	2	2	3	3	4	4	4	4	1	1	3	1	3	1	I have many funny moments	2	4					1					1	1							19.05000305	-98.80000305	-1
R_9BSNGsy3yKSXTUN	Default Response Set	Anonymous			106.76.226.206	0	3/5/2016 23:48	3/5/2016 23:55	1	1	2	2	5	2	1								1	1	1	1	1			1		1	1	1			4		2	5		1					1					1						13.08329773	80.28329468	-1
R_1B8EfB2l7SMfIQl	Default Response Set	Anonymous			59.99.158.69	0	3/6/2016 7:16	3/6/2016 7:17	1	2	2	2	4	2	2	1	1																				2		2	4	1							1	1		1							17.37530518	78.47439575	-1
R_9FfUmcg4XSDVcvb	Default Response Set	Anonymous			108.84.128.84	0	3/6/2016 23:13	3/6/2016 23:15	1	2	2	1	4	1	2			1	3			1				3			1	3				2			1		2	2		1	1					1	1			1		1				42.78529358	-83.58640289	-1
R_emrZZtE0Q9TVA9v	Default Response Set	Anonymous			68.48.88.196	0	3/6/2016 23:58	3/6/2016 23:59	1	2	3	2	4	2	3			1		2				1	1			2			3			1			2		2	3		1		1				1	1				1	1				42.91960144	-83.64959717	-1
R_3E1ViKIyMyVynjL	Default Response Set	Anonymous			183.82.216.239	0	3/7/2016 1:19	3/7/2016 1:20	1	1	2	5	4	3	3	2															2			2			3		2	4				1						1					1			17.37530518	78.47439575	-1
R_a4SgboT3cxSHoUd	Default Response Set	Anonymous			80.76.170.200	0	3/7/2016 13:22	3/7/2016 13:26	1	1	2	3	4	2	1							3	2				2		4			1					4	To watch funny videos	2	4					1					1		1						25.28669739	51.53329468	-1
R_0cj6fareXekO3DT	Default Response Set	Anonymous			80.76.172.185	0	3/7/2016 13:28	3/7/2016 13:31	1	1	2	3	4	2	2	1	2	1	3	1	1		1	1	1	1	2	1	2	1	2	2	1	1	2	1	3		1	4			1					1							1			25.28669739	51.53329468	-1
R_eR7xKL76uC8k03b	Default Response Set	Anonymous			50.153.215.81	0	3/7/2016 13:36	3/7/2016 13:39	1	1	2	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	I express my love to the girlfriend	2	4			1						1			1				Sometimes helpful	Relaxation to me	42.97569275	-83.66280365	-1
R_9Evcg6TjC8uTCf3	Default Response Set	Anonymous			166.216.159.110	0	3/7/2016 14:00	3/7/2016 14:02	1	2	2	2	4	1	2			1	2	3	1	1	3		2	3	3				1			1		4	2		2	2			1				1		1		1	1						42.36549377	-83.53669739	-1
R_5ifVA07B52QUcG9	Default Response Set	Anonymous			106.220.15.4	0	3/7/2016 13:56	3/7/2016 14:02	1	1	2	1	4	1	1	1	1	4	1	2		1		1	4	2	3	1		2	1	3	1	3	2	1	1	Staying connected with people and espressing the feelings.. News updates.. Movies info.. What not.. Every thing	1	4		1	1	1	1		1	1		1		1	1			Gained lot of knowledge 	Got lot many new Friends and special persons as well 	17.37530518	78.47439575	-1
R_bC2Bhwnfoq2Zg6V	Default Response Set	Anonymous			107.147.212.38	0	3/7/2016 14:09	3/7/2016 14:16	1	1	2	1	5	1	1		1											2	4						3		2	One can know anything instantaneously 	2	4					1			1							1	Very 	its much easier and comfortable 	42.4980011	-83.40720367	-1
R_24BFEtLzhL8Jw3P	Default Response Set	Anonymous			141.216.168.14	0	3/7/2016 14:53	3/7/2016 14:56	1	1	2	2	2	1	2																						2		2	4		1						1							1			43.01379395	-83.68830109	-1
R_dnUS9CB624qWGZD	Default Response Set	Anonymous			172.56.10.128	0	3/7/2016 16:41	3/7/2016 16:43	1	1	2	3	5	2	2	3	3	3	3	3	3	3	2	2	2	2	2	1	1	1	1	1	1	1	1	1	3	Comedy videos	2	4					1			1						1		Somewhat	To some extent	42.36790466	-83.13860321	-1
R_1MMrel8c8wzEixL	Default Response Set	Anonymous			68.61.169.30	0	3/7/2016 20:27	3/7/2016 20:36	1	1	2	2	4	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	Chatting with girls	2	4			1				1							1		Not too much	Nothing	43.07380676	-83.8608017	-1
R_0MrNchadOMTKU29	Default Response Set	Anonymous			27.97.212.28	0	3/7/2016 22:32	3/7/2016 22:36	1	1	2	1	4	1	2																												1															17.37530518	78.47439575	-1
R_4NiHjJxkUmq0ukR	Default Response Set	Anonymous			73.51.168.121	0	3/8/2016 0:14	3/8/2016 0:24	1	1	3	4	5	1	2	2	2	2	2	2	2	2	2	3	3	4	4	1	4	3	3	1	1	1	1	1	3		2	4		1							1					1				42.26669312	-88.05079651	-1
R_doqHA34cWUQ7XwN	Default Response Set	Anonymous			106.220.198.28	0	3/8/2016 0:04	3/8/2016 0:29	1	1	3	4	4	2	1	1	1																				4		4	4				1			1	1						1				17.37530518	78.47439575	-1
R_e3P6ON9kvzqk9k9	Default Response Set	Anonymous			106.220.221.67	0	3/8/2016 0:49	3/8/2016 0:51	1	1	2	2	4	2	1	2	1	2	2	3	3	1	3	2	2	2	1	2	3	2	1	2	2	2	3	2	4		2	4			1						1					1				17.37530518	78.47439575	-1
R_bPIoOadLDp4cs3X	Default Response Set	Anonymous			115.246.86.123	0	3/8/2016 5:33	3/8/2016 5:40	1	1	2	4	4	2	3	2	1	1	3	2	2	1	3	2	2	3	3	3	4	3	2	3	3	3	1	1	4	You ll get what you want	1	1					1					1					1	Nothing	Nothing	18.9750061	72.82580566	-1
R_8vP8m7NNLjapgH3	Default Response Set	Anonymous			141.216.167.131	0	3/8/2016 9:50	3/8/2016 9:51	1	2	2	4	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	Funny videos	2	2		1					1								1	Nothing like that	No nothing like that	43.01379395	-83.68830109	-1
R_cBF6PsWKZ7RZYrz	Default Response Set	Anonymous			43.249.226.77	0	3/8/2016 12:51	3/8/2016 12:56	1	1	2	2	4	1	2				3												4	2			1		4	Nothing 	1	4			1						1				1	1				17.37530518	78.47439575	-1
R_5sxU4JX8bt7kPM9	Default Response Set	Anonymous			141.216.160.80	0	3/8/2016 12:45	3/8/2016 13:36	1	2	2	3	3	3	2	1		2	1	2		1		1													2	"I met my boy friend through facebook, when he proposed me.It was the happiest moment ever in my life"	2	3		1	1				1		1			1	1			There is no effect on my education		43.01379395	-83.68830109	-1
R_2nvJKBUSiNigmRT	Default Response Set	Anonymous			141.216.161.133	0	3/8/2016 12:43	3/8/2016 13:53	1	2	2	3	5	2	2	2	1	2	3	2	3	1	2	2	2	3	3	4	4	4	3	1	1	3	1	3	2	when i found my old best friend profile on social media  with whom am not in contact for a long time that made me happy.. and after coming to USA talking to my parents and sister make me happy.	2	4				1				1				1				No I have control on the usage of social media 	"great impact, that became a part of my routine"	43.01379395	-83.68830109	-1
R_56cpHWOcqqsgwi9	Default Response Set	Anonymous			117.200.14.253	0	3/8/2016 21:08	3/8/2016 21:09	1	1	2	4	3	2	1	2	2	3	1	1	1	2	4	3	3	1	2	2	1	4	2	4	4	3	1	2	2		1	4				1			1							1				14.43330383	79.96670532	-1
R_560C5lAV4teLHyR	Default Response Set	Anonymous			1.39.63.114	0	3/8/2016 21:37	3/8/2016 21:44	1	1	2	4	4	2	2	1																					4		2	2					1			1							1			12.98330688	77.58331299	-1
R_essQXggG2R1kd7L	Default Response Set	Anonymous			61.3.9.15	0	3/9/2016 0:44	3/9/2016 0:48	1	1	2	2	4	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2		2	4			1					1							1			13.6499939	79.41668701	-1
R_2hIRlv9EHIf0uEd	Default Response Set	Anonymous			117.221.84.130	0	3/9/2016 0:51	3/9/2016 0:55	1	1	2	2	4	1	1	1	2	3	4	3	1	2	3	4	3	2	2	2	1	3	2	4	4	4	2	3	2	Nothing	2	2	1									1		1				Sss	Maybe	13.6499939	79.41668701	-1
R_9NPhrghKcYf0n6B	Default Response Set	Anonymous			117.221.84.130	8	3/9/2016 1:00	3/9/2016 1:01	1	1	2	2	4	1	1	1	2	3	4	3	1	2	3	4	3	2	2	2	1	3	2	4	4	4	2	3	2	Nothing	2	2	1									1		1				Sss	Maybe	13.6499939	79.41668701	-1
R_dh9IhEH9xgnl6It	Default Response Set	Anonymous			106.220.254.105	0	3/9/2016 1:28	3/9/2016 1:34	1	1	2	2	4	1	2		1		2									3	4								3	helps in finding friends	2	3					1				1						1	no	no	17.37530518	78.47439575	-1
R_0w8krcU7cHHujGd	Default Response Set	Anonymous			101.223.213.157	0	3/9/2016 1:46	3/9/2016 1:52	1	2	2	2	2	2	2	2	1	2	3	2	3		3	3													2		4	4		1					1				1			1				18.01669312	79.63330078	-1
R_1AOlaID2va9P4k5	Default Response Set	Anonymous			117.250.58.194	0	3/9/2016 1:46	3/9/2016 1:58	1	2	2	4	4	2	1	2	1	3	2	2	3	1	3	2	2	4	3	3	4	2	3	1	1	2	1	3	2		2	5					1			1							1			8.733306885	77.70001221	-1
R_2bL5mSZIGG7YE85	Default Response Set	Anonymous			59.95.24.207	0	3/9/2016 2:02	3/9/2016 2:04	1	1	2	2	4	2	2	1	1	2	1	1	3	1	2	1	3	2	3	1	2	1	1	1	1	1	1	1	2		2	2	1	1	1				1	1			1	1	1					13.6499939	79.41668701	-1
R_9ystUbutLiwL57n	Default Response Set	Anonymous			183.82.230.250	0	3/9/2016 2:46	3/9/2016 2:49	1	1	2	1	5	2	3											1																																17.37530518	78.47439575	-1
R_9mDfNRphd3G0fxH	Default Response Set	Anonymous			168.235.196.204	0	3/9/2016 2:55	3/9/2016 2:59	1	2	2	4	4	2	2	1	2																				4	chatting with frds	4	4		1							1		1					its useful	good frds	34.14700317	-118.1391983	-1
R_cBhOBAXliKnMf41	Default Response Set	Anonymous			168.235.196.204	8	3/9/2016 2:55	3/9/2016 2:59	1	2	2	4	4	2	2	1	2																				4	chatting with frds	4	4		1							1		1					its useful	good frds	34.14700317	-118.1391983	-1
R_bszpbmXVmgntVNr	Default Response Set	Anonymous			117.211.106.233	0	3/9/2016 4:45	3/9/2016 4:51	1	1	2	1	3	2	2		1	2	3										4								1	One of the day iam going to college thare iam see one comedy	2	4	1					1					1					Well fine	No	14.46670532	78.81671143	-1
R_6Xnif9n58XzAggl	Default Response Set	Anonymous			106.220.182.163	0	3/9/2016 9:13	3/9/2016 9:16	1	1	2	4	4	2	2	1																					4		2																			17.37530518	78.47439575	-1
R_by1GemfhAzJN8sl	Default Response Set	Anonymous			1.39.62.200	0	3/9/2016 9:21	3/9/2016 9:28	1	1	2	2	4	1	2			3	2	2	3							4	4				1		1		2	To interact with my friends is very happiest moment for me.	2	4			1					1				1				Increases my communication skills. 	It will be helpful for achieving my career goals. 	13.08329773	80.28329468	-1
R_8FYnnCDBlNBFgHj	Default Response Set	Anonymous			107.167.108.55	0	3/9/2016 20:43	3/9/2016 20:43	1	1	2	2	4	1	1																						2		2	4				1				1				1						37.52600098	-122.3558044	-1
